,Project,Version,Date,Task,T_Module,T_Line,NT_CC,NO_CC,Module_CC,Line_CC,T_CC,NT_EC,NO_EC,Module_EC,Line_EC,T_EC
0,systemjs/systemjs,0.1.1,2013-07-23,,,,,,,,,,,,,
1,systemjs/systemjs,0.1.2,2013-08-30,,,,,,,,,,,,,
2,systemjs/systemjs,0.2.0,2013-09-23,,,,,,,,,,,,,
3,systemjs/systemjs,0.2.1,2013-10-01,,,,,,,,,,,,,
4,systemjs/systemjs,0.2.2,2013-11-07,,,,,,,,,,,,,
5,systemjs/systemjs,0.2.3,2013-11-12,,,,,,,,,,,,,
6,systemjs/systemjs,0.2.4,2013-11-23,,,,,,,,,,,,,
7,systemjs/systemjs,0.3.0,2013-12-05,,,,,,,,,,,,,
8,systemjs/systemjs,0.3.1,2013-12-06,,,,,,,,,,,,,
9,systemjs/systemjs,0.4.0,2014-02-05,,,,,,,,,,,,,
10,systemjs/systemjs,0.4.1,2014-02-09,,,,,,,,,,,,,
11,systemjs/systemjs,0.4.2,2014-02-11,,,,,,,,,,,,,
12,systemjs/systemjs,0.4.3,2014-02-14,,,,,,,,,,,,,
13,systemjs/systemjs,0.5.0,2014-03-04,,,,,,,,,,,,,
14,systemjs/systemjs,0.5.2,2014-03-04,,,,,,,,,,,,,
15,systemjs/systemjs,0.5.3,2014-03-10,,,,,,,,,,,,,
16,systemjs/systemjs,0.5.4,2014-03-10,,,,,,,,,,,,,
17,systemjs/systemjs,0.5.5,2014-03-27,,,,,,,,,,,,,
18,systemjs/systemjs,0.6.0,2014-05-07,,,,,,,,,,,,,
19,systemjs/systemjs,0.5.6,2014-05-14,,,,,,,,,,,,,
20,systemjs/systemjs,0.4.4,2014-05-16,,,,,,,,,,,,,
21,systemjs/systemjs,0.6.1,2014-05-18,,,,,,,,,,,,,
22,systemjs/systemjs,0.6.3,2014-05-19,,,,,,,,,,,,,
23,systemjs/systemjs,0.6.2,2014-05-19,,,,,,,,,,,,,
24,systemjs/systemjs,0.6.5,2014-05-23,,,,,,,,,,,,,
25,systemjs/systemjs,0.6.6,2014-05-23,,,,,,,,,,,,,
26,systemjs/systemjs,0.6.4,2014-05-23,,,,,,,,,,,,,
27,systemjs/systemjs,0.6.7,2014-06-26,,,,,,,,,,,,,
28,systemjs/systemjs,0.6.8,2014-08-02,,,,,,,,,,,,,
29,systemjs/systemjs,0.7.0,2014-08-05,,,,,,,,,,,,,
30,systemjs/systemjs,0.8.0,2014-08-11,,,,,,,,,,,,,
31,systemjs/systemjs,0.8.1,2014-08-13,,,,,,,,,,,,,
32,systemjs/systemjs,0.8.2,2014-08-20,,,,,,,,,,,,,
33,systemjs/systemjs,0.9.0,2014-09-26,,,,,,,,,,,,,
34,systemjs/systemjs,0.9.1,2014-10-03,,,,,,,,,,,,,
35,systemjs/systemjs,0.9.2,2014-10-21,,,,,,,,,,,,,
36,systemjs/systemjs,0.9.3,2014-10-21,,,,,,,,,,,,,
37,systemjs/systemjs,0.10.0,2014-11-18,RELEASE,156.0,8899.0,1.0,17.0,6.0,84.0,1.0,2.0,33.0,12.0,168.0,1.0
38,systemjs/systemjs,0.10.1,2014-11-24,,,,,,,,,,,,,
39,systemjs/systemjs,0.10.2,2014-12-01,,,,,,,,,,,,,
40,systemjs/systemjs,0.11.0,2014-12-23,RELEASE,164.0,8779.0,1.0,13.0,6.0,16.0,1.0,2.0,24.0,12.0,32.0,1.0
41,systemjs/systemjs,0.11.1,2015-01-03,,,,,,,,,,,,,
42,systemjs/systemjs,0.11.2,2015-01-15,,,,,,,,,,,,,
43,systemjs/systemjs,0.11.3,2015-01-19,,,,,,,,,,,,,
44,systemjs/systemjs,0.12.0,2015-01-28,,,,,,,,,,,,,
45,systemjs/systemjs,0.12.1,2015-01-30,,,,,,,,,,,,,
46,systemjs/systemjs,0.13.0,2015-02-01,,,,,,,,,,,,,
47,systemjs/systemjs,0.13.1,2015-02-04,,,,,,,,,,,,,
48,systemjs/systemjs,0.13.2,2015-02-12,,,,,,,,,,,,,
49,systemjs/systemjs,0.14.0,2015-02-18,,,,,,,,,,,,,
50,systemjs/systemjs,0.14.1,2015-02-18,,,,,,,,,,,,,
51,systemjs/systemjs,0.15.0,2015-03-04,,,,,,,,,,,,,
52,systemjs/systemjs,0.16.0,2015-03-24,,,,,,,,,,,,,
53,systemjs/systemjs,0.16.1,2015-03-25,RELEASE,179.0,9265.0,1.0,7.0,1.0,2.0,1.0,2.0,14.0,2.0,4.0,1.0
54,systemjs/systemjs,0.16.3,2015-03-26,,,,,,,,,,,,,
55,systemjs/systemjs,0.16.2,2015-03-26,,,,,,,,,,,,,
56,systemjs/systemjs,0.16.4,2015-03-26,,,,,,,,,,,,,
57,systemjs/systemjs,0.16.5,2015-03-27,,,,,,,,,,,,,
58,systemjs/systemjs,0.16.6,2015-03-28,,,,,,,,,,,,,
59,systemjs/systemjs,0.16.7,2015-04-08,,,,,,,,,,,,,
