,Project,Version,Date,Task,T_Module,T_Line,NT_CC,NO_CC,Module_CC,Line_CC,T_CC,NT_EC,NO_EC,Module_EC,Line_EC,T_EC
0,systemjs/systemjs,0.1.1,2013-07-23,,,,,,,,,,,,,
1,systemjs/systemjs,0.1.2,2013-08-30,,,,,,,,,,,,,
2,systemjs/systemjs,0.2.0,2013-09-23,,,,,,,,,,,,,
3,systemjs/systemjs,0.2.1,2013-10-01,,,,,,,,,,,,,
4,systemjs/systemjs,0.2.2,2013-11-07,,,,,,,,,,,,,
5,systemjs/systemjs,0.2.3,2013-11-12,,,,,,,,,,,,,
6,systemjs/systemjs,0.2.4,2013-11-23,,,,,,,,,,,,,
7,systemjs/systemjs,0.3.0,2013-12-05,,,,,,,,,,,,,
8,systemjs/systemjs,0.3.1,2013-12-06,,,,,,,,,,,,,
9,systemjs/systemjs,0.4.0,2014-02-05,OTHER,1264.0,76064.0,10.0,29.0,33.0,486.0,1.0,20.0,32.0,66.0,972.0,1.0
10,systemjs/systemjs,0.4.1,2014-02-09,OTHER,1264.0,76070.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,4.0,1.0
11,systemjs/systemjs,0.4.2,2014-02-11,OTHER,1268.0,76140.0,1.0,4.0,1.0,2.0,1.0,2.0,8.0,2.0,4.0,1.0
12,systemjs/systemjs,0.4.3,2014-02-14,OTHER,1269.0,76217.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,4.0,1.0
13,systemjs/systemjs,0.5.0,2014-03-04,OTHER,1271.0,76577.0,5.0,5.0,14.0,54.0,1.0,10.0,10.0,28.0,108.0,1.0
14,systemjs/systemjs,0.5.2,2014-03-04,,,,,,,,,,,,,
