,Project,Model,Task,MAE,MSE,RMSE,PRED_25,PRED_50,T_Records
0,Odin,Line,BUG,820.54,689435.8,830.32,0.0,1.0,102
0,Odin,Module,BUG,102.41,10989.8,104.83,0.0,0.5,102
0,angular,Line,BUG,6913.74,118225732.39,10873.17,0.3,0.49,5542
0,angular,Line,DOCS,5088.46,76719809.14,8758.98,0.26,0.5,5406
0,angular,Line,FEATURE,5662.29,73694066.43,8584.52,0.45,0.76,4454
0,angular,Line,OTHER,25095.39,2464087540.68,49639.58,0.06,0.14,5355
0,angular,Line,REFACTOR,5612.69,107693506.06,10377.55,0.36,0.61,5015
0,angular,Line,RELEASE,140.99,92278.4,303.77,0.23,0.37,4760
0,angular,Line,SUPPORT,1052.03,2111977.31,1453.26,0.04,0.26,1836
0,angular,Line,TESTING,10329.04,278780550.2,16696.72,0.1,0.19,4743
0,angular,Line,UPGRADE,2194.51,14609068.49,3822.18,0.22,0.39,3298
0,angular,Module,BUG,331.53,318555.44,564.41,0.24,0.48,5542
0,angular,Module,DOCS,113.76,35563.86,188.58,0.26,0.56,5406
0,angular,Module,FEATURE,115.53,28785.19,169.66,0.39,0.73,4454
0,angular,Module,OTHER,333.85,472187.92,687.16,0.23,0.52,5355
0,angular,Module,REFACTOR,287.32,214977.79,463.66,0.38,0.47,5015
0,angular,Module,RELEASE,2.31,12.89,3.59,0.66,0.94,4760
0,angular,Module,SUPPORT,10.32,216.27,14.71,0.22,0.37,1836
0,angular,Module,TESTING,78.96,22566.08,150.22,0.21,0.54,4743
0,angular,Module,UPGRADE,43.54,26516.56,162.84,0.59,0.73,3298
0,angular.js,Line,BUG,9560.75,259278177.51,16102.12,0.16,0.31,3332
0,angular.js,Line,DOCS,27717.8,3861566801.08,62141.51,0.1,0.25,3247
0,angular.js,Line,FEATURE,3248.54,32626868.97,5711.99,0.29,0.63,2584
0,angular.js,Line,OTHER,23014.37,1593195586.88,39914.85,0.24,0.41,3094
0,angular.js,Line,REFACTOR,4694.41,122207067.44,11054.73,0.31,0.49,2601
0,angular.js,Line,RELEASE,119.31,37877.23,194.62,0.19,0.31,2142
0,angular.js,Line,SUPPORT,64.23,7038.25,83.89,0.18,0.45,697
0,angular.js,Line,TESTING,2047.62,7230924.94,2689.04,0.28,0.57,2686
0,angular.js,Line,UPGRADE,12155.77,249807691.4,15805.31,0.0,0.0,1428
0,angular.js,Module,BUG,143.39,50393.91,224.49,0.39,0.69,3332
0,angular.js,Module,DOCS,51.66,6865.55,82.86,0.5,0.75,3247
0,angular.js,Module,FEATURE,27.64,5054.12,71.09,0.66,0.84,2584
0,angular.js,Module,OTHER,686.17,1206262.38,1098.3,0.07,0.22,3094
0,angular.js,Module,REFACTOR,24.5,1654.56,40.68,0.59,0.87,2601
0,angular.js,Module,RELEASE,2.65,13.03,3.61,0.62,0.97,2142
